signalspec {
	"SystemUnderTest.End1I.End.Idle" 0.000000 1.000000,
	"SystemUnderTest.End1I.End.Processing" 0.000000 1.000000,
	"SystemUnderTest.End1I.End.initial" 0.000000 1.000000,
	"SystemUnderTest.End1I.t" 0.000000 1500.000000,
	"SystemUnderTest.End2I.End.Idle" 0.000000 1.000000,
	"SystemUnderTest.End2I.End.Processing" 0.000000 1.000000,
	"SystemUnderTest.End2I.End.initial" 0.000000 1.000000,
	"SystemUnderTest.End2I.t" 0.000000 1500.000000,
	"SystemUnderTest.EtherI.Ether.End" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.End1NotToEnd2" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.End1ToEnd2" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.End2ToEnd1" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.End2ToEnd1_2" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.Idle" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.Init" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.NotToSelf1" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.StartEnd2" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.UnicastToSelf1" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.UnicastToSelf2" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.UnicastToSelf2_2" 0.000000 1.000000,
	"SystemUnderTest.EtherI.Ether.initial" 0.000000 1.000000,
	"SystemUnderTest.EtherI.processing" 0.000000 0.000000,
	"SystemUnderTest.EtherI.t" 0.000000 1500.000000,
	"SystemUnderTest.inmsg1a" 0.000000 241.000000,
	"SystemUnderTest.inmsg1p" 0.000000 9.000000,
	"SystemUnderTest.inmsg2a" 0.000000 242.000000,
	"SystemUnderTest.inmsg2p" 0.000000 9.000000,
	"SystemUnderTest.outmsg11a" 0.000000 242.000000,
	"SystemUnderTest.outmsg11p" 0.000000 9.000000,
	"SystemUnderTest.outmsg12a" 0.000000 242.000000,
	"SystemUnderTest.outmsg12p" 0.000000 5.000000,
	"SystemUnderTest.outmsg13a" 0.000000 0.000000,
	"SystemUnderTest.outmsg13p" 0.000000 0.000000,
	"SystemUnderTest.outmsg21a" 0.000000 241.000000,
	"SystemUnderTest.outmsg21p" 0.000000 9.000000,
	"SystemUnderTest.outmsg22a" 0.000000 34.000000,
	"SystemUnderTest.outmsg22p" 0.000000 7.000000,
	"SystemUnderTest.outmsg23a" 0.000000 0.000000,
	"SystemUnderTest.outmsg23p" 0.000000 0.000000,
	"TestEnvironment.tesimulator.TESim.Broadcast1" 0.000000 1.000000,
	"TestEnvironment.tesimulator.TESim.Broadcast12" 0.000000 1.000000,
	"TestEnvironment.tesimulator.TESim.Broadcast2" 0.000000 1.000000,
	"TestEnvironment.tesimulator.TESim.End1ToEnd1" 0.000000 1.000000,
